Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC1,PC2,PC3,Class,CoinName
Scrypt,PoW/PoS,41.99995383,42.0,-0.3362036957398844,1.0185767686794842,-0.5922231003301475,0,42 Coin
Scrypt,PoW/PoS,1055184902.0,532000000.0,-0.3195324334094734,1.0186111349864975,-0.5926900949790939,0,404Coin
X13,PoW/PoS,29279424623.0,314159000000.0,2.3143132548257017,1.6998639700391633,-0.5775276969462089,0,EliteCoin
SHA-256,PoW,17927175.0,21000000.0,-0.14300162969375935,-1.2671905016033849,0.20348412066199423,1,Bitcoin
Ethash,PoW,107684222.7,0.0,-0.13503890400158422,-1.974773880409658,0.4268955556910289,1,Ethereum
Scrypt,PoW,63039243.3,84000000.0,-0.1665449979373367,-1.1517568991870824,-0.06818275643222417,1,Litecoin
X11,PoW/PoS,9031294.376,22000000.0,-0.39894894546877796,1.2394709346856712,-0.47796942374029827,0,Dash
CryptoNight-V7,PoW,17201143.14,0.0,-0.15201187002493133,-2.2281072899409753,0.3630000670949817,1,Monero
Ethash,PoW,113359703.0,210000000.0,-0.133480221400199,-1.974886498840664,0.4268758813099132,1,Ethereum Classic
Equihash,PoW,7383056.25,21000000.0,-0.14114617084542205,-2.0490433687572938,0.3654065795471819,1,ZCash
SHA-512,PoS,2741570000.0,3600570502.0,-0.29436207408701565,1.2775687434676037,-0.2740846672563199,0,Bitshares
Multiple,PoW,11406219141.0,21000000000.0,0.1638204845745856,-1.8114639507714414,0.33473067501391934,1,DigiByte
SHA-256,PoW/PoS,1288862.0,22000000.0,-0.3114903187030997,0.9031111283338572,-0.3205818633153688,0,BitcoinDark
SHA-256,PoS,11995334.88,12500000.0,-0.26204134268755913,0.6792457191081336,0.03354145725510464,0,PayCoin
Scrypt,PoW,5768310.0,21000000.0,-0.16769185750210044,-1.1517401805206429,-0.06815458248368145,1,ProsperCoin
X15,PoW/PoS,25542535.59,350000000.0,-0.2396478295737989,1.8399446670717716,-0.6318414076868951,0,KoboCoin
X11,PoW,11149734.0,20000000.0,-0.23064483619739043,-0.9308346102069461,0.046102462622282465,1,Spreadcoin
Scrypt,PoW,12205795.44,64000000.0,-0.16730821378054522,-1.1517616202462249,-0.06816072540011883,1,Argentum
Scrypt,PoW/PoS,18135099.99,16768584.0,-0.33586309525955627,1.0185732067633264,-0.5922317581835035,0,Aurora Coin
Scrypt,PoW/PoS,635423900.0,0.0,-0.3284364118227474,1.01877192842374,-0.592477776652566,0,BlueCoin
Multiple,PoW,1688254250.0,2000000000.0,-0.08971662419413329,-1.8041016615908732,0.3401998667201794,1,MyriadCoin
Scrypt,PoW,88.0,384000000000.0,2.5553924812097395,-1.3608487954014301,-0.09996705638844837,1,MoonCoin
SHA-256,PoW,170204389.8,169795588.0,-0.14008497693298133,-1.2672247631556495,0.20341075978911421,1,ZetaCoin
Scrypt,PoW,128940951.2,250000000.0,-0.16456216814184355,-1.1518270586785,-0.06822292369428497,1,SexCoin
Scrypt,PoW,7357794.793,100000000.0,-0.16711216496574227,-1.1517827140665566,-0.06816176513262437,1,Quatloo
Scrypt,PoW/PoS,123062801.1,0.0,-0.33469940340822757,1.018614565353323,-0.5922724235790894,0,EnergyCoin
Quark,PoW,259557164.9,247000000.0,-0.2129191667254227,-0.43857422683181896,0.11432008045286196,1,QuarkCoin
Groestl,PoW,49548585.14,84000000.0,-0.20121347461237307,-1.2672123849474832,0.09792952202244024,1,Riecoin
Scrypt,PoW,33442988.34,48166000.0,-0.1671609086434615,-1.1517464747390433,-0.06816792528046095,1,Digitalcoin 
Scrypt,PoW/PoS,42579.4769,500000.0,-0.3361996301003429,1.0185765094775951,-0.5922231588033527,0,BitBar
Scrypt,PoW,7219956.646,21000000.0,-0.16767411288653825,-1.1517397346718579,-0.06815516430010153,1,Catcoin
Scrypt,PoW/PoS,1039116.651,1000000.0,-0.33618390267636183,1.0185765432577547,-0.5922235996407789,0,CryptoBullion
Scrypt,PoW,4703879.518,13140000.0,-0.16776061149499874,-1.1517362270527314,-0.06815350461803965,1,CannaCoin
X11,PoW,4996986.206,18000000.0,-0.2307342299334711,-0.9308354107619583,0.04610509433959935,1,CryptCoin
Scrypt,PoC,39999997300.0,40000000000.0,0.6604265133530807,0.21475557551594754,-0.31475990281801647,0,CasinoCoin
Groestl,PoW/PoS,3304487.747,4380000.0,-0.3706358103006586,0.9031240560194944,-0.42611791621575595,0,Diamond
Multiple,PoW,15929530669.0,16555000000.0,0.18758880964092886,-1.8076540389223985,0.33328603568954457,1,Verge
SHA-256,PoW,18773857500.0,21000000000.0,0.23504856273230487,-1.2728546536780985,0.1942285634416995,1,DevCoin
Scrypt,PoW,12539015187.0,13500000000.0,0.08110406740703606,-1.1552311834741356,-0.0742946869009227,1,EarthCoin
Scrypt,PoW,20910478.81,21000000.0,-0.1675067628958812,-1.1517355298588698,-0.06816065142785166,1,E-Gulden
Scrypt,PoW,218871896.5,299792458.0,-0.16310974668810696,-1.15182655382501,-0.0682630933776751,1,Einsteinium
Scrypt,PoW,19496786.31,32000000.0,-0.1674460322619813,-1.1517419544180585,-0.06816099623425459,1,Emerald
PoS,PoS,5679705.0,0.0,-0.365866256858574,1.5064937911637555,-0.03396698881922472,0,Exclusive Coin
Scrypt,PoS/PoW/PoT,461829905.3,0.0,-0.25752508049449907,0.34577735991469677,-0.27776453278093216,0,FlutterCoin
Scrypt,PoW,1142732.149,11235813.0,-0.16781764656659406,-1.1517362838191145,-0.06815191954646267,1,Franko
NeoScrypt,PoW,208669093.0,336000000.0,-0.18505078018138832,-1.6186424402218138,0.17292051874239503,1,FeatherCoin
Scrypt,PoW,884125802.0,1420609614.0,-0.1470290618312257,-1.1522326056284906,-0.06862259141957845,1,GrandCoin
Scrypt,PoW,65672720.47,70000000.0,-0.16661209399724214,-1.151748466255052,-0.06818265194592554,1,GlobalCoin
Scrypt,PoW,41658648.0,72245700.0,-0.16688971047787993,-1.151757064733137,-0.06817321323317575,1,GoldCoin
Scrypt,PoW/PoS,89266933.68,120000000.0,-0.334261484372799,1.0185388360603012,-0.5922688209425059,0,HoboNickels
X11,PoS,1678520091.0,0.0,-0.3293120212453993,1.0161217997105212,-0.12450990336801437,0,HyperStake
Scrypt,PoW,90595753019.0,90600000000.0,1.5820411350720902,-1.173244402438064,-0.11196779804690829,1,Infinite Coin
X11,PoW/PoS,17650913.97,22000000.0,-0.39884358109762813,1.239473582056454,-0.4779728784627232,0,IOCoin
SHA-256,PoW,21089349.0,21000000.0,-0.14296297596068627,-1.26718953039497,0.2034828532704023,1,IXcoin
Scrypt,PoW,151447649.8,265420800.0,-0.16417768777066555,-1.1518285439671776,-0.06823322202260375,1,KrugerCoin
Scrypt,PoW,19326319.14,20000000.0,-0.1675332192589974,-1.1517354718279424,-0.0681599336450004,1,LuckyCoin
Scrypt,PoW,1104344.229,1350000.0,-0.16788822537449027,-1.151730912004615,-0.0681510850663451,1,Litebar 
SHA3,PoW/PoS,61445805.0,100000000.0,-0.3993157037451593,2.027223738038666,-0.5481028559020833,0,MaxCoin
Scrypt,PoW,38151999.99,42000000.0,-0.1671470755835954,-1.1517416705723282,-0.06816930175356231,1,MegaCoin
HybridScryptHash256,PoW,40431856.9,200000000.0,-0.14946068044779948,-2.1684512051742013,0.3183249510494467,1,MediterraneanCoin
Scrypt,PoS,21293925445.0,0.0,-0.026525868012984222,0.8012429677245853,-0.24663082890048563,0,MintCoin
Scrypt,PoW,5804204.888,10000000.0,-0.16776943003689615,-1.1517341791287543,-0.06815368545937053,1,MinCoin
SHA-256,PoW/PoS,1613836100.0,2419200000.0,-0.2747780978068668,0.9023009305963418,-0.32142678958913357,0,MazaCoin
Scrypt,PoS,16180000.0,16180000.0,-0.2865056923802124,0.7946990557803348,-0.23810410124578482,0,Nautilus Coin
X13,PoW/PoS,66087096.21,0.0,-0.27078009559456656,1.8619759338841535,-0.5397892505376812,0,NavCoin
Scrypt,PoW,2366066306.0,15000000000.0,-0.032609960595081935,-1.1591725014323617,-0.07034167721049148,1,NobleCoin
SHA-256,PoW,14736400.0,21000000.0,-0.14304063303928863,-1.2671914815961112,0.2034853995168007,1,Namecoin
Scrypt,PoW,334709223.5,337000000.0,-0.16142990264148743,-1.1518112387841835,-0.06831260354543775,1,NyanCoin
X13,PoW/PoS,15156364.33,0.0,-0.2714026618781731,1.861960291368817,-0.5397688376250919,0,OpalCoin
NeoScrypt,PoW/PoS,3220616.279,3770000.0,-0.3582106900575687,0.5517826698690504,-0.35104218063360965,0,Orbitcoin
Scrypt,PoW/PoS,222677226.0,420000000.0,-0.33050312465131904,1.0184164371257858,-0.5923471481216468,0,PotCoin
Scrypt,PoW/PoS,73959274.63,98000000.0,-0.3346046245083571,1.0185461153057511,-0.5922608628484642,0,PhoenixCoin
Scrypt,PoW/PoS,29315567169.0,0.0,0.02214347480359488,1.0275805507303244,-0.6039727078264796,0,Reddcoin
Scrypt,PoW,1104157.422,21000000.0,-0.16774887109741854,-1.151741613036445,-0.06815271310275234,1,RonPaulCoin
Scrypt,PoW,24215181.73,250000000.0,-0.1658423133643861,-1.151859223432364,-0.06818094986239369,1,StableCoin
Scrypt,PoW,25593737.14,51200000.0,-0.1672353392608602,-1.1517505377564088,-0.06816503070350166,1,SmartCoin
X11,PoS,50707661.75,0.0,-0.3492100493529599,1.01562184457638,-0.12385748013348749,0,SuperCoin
X11,PoW/PoS,1177.0,1000.0,-0.3992153431966893,1.239480141427591,-0.4779639817524432,0,SyncCoin
SHA-256,PoW,563336541.3,888000000.0,-0.13018595390096124,-1.2674951381802662,0.20319368617432465,1,SysCoin
Multiple,PoS,80260463.73,100000000.0,-0.24175399563511626,0.14287258371291964,0.17105602706329068,0,TeslaCoin
SHA-256,PoW,43536800.0,47011968.0,-0.1425041079239851,-1.267196801606667,0.2034717011514769,1,TigerCoin
PHI1612,PoS,1622326490.0,2300000000.0,-0.2966901447351108,1.5443768175072936,-0.051561091971134954,0,TittieCoin
X11,PoW/PoS,1431851.0,10000000.0,-0.3991269426689241,1.239475135591034,-0.4779653836355811,0,TorCoin
SHA-256,PoW,22935396.0,42000000.0,-0.1427914796048389,-1.2672003995686743,0.20348037341303388,1,TerraCoin
SHA-256,PoW,2278150.0,80000000.0,-0.14277449572221754,-1.267227438089795,0.2034855042762717,1,UnbreakableCoin
SHA-256,PoW,200911.7915,250000.0,-0.143365469403839,-1.2671846459149765,0.20349294455724048,1,Unobtanium
X11,PoW,1207310.0,0.0,-0.2309082089828287,-0.9308267722777431,0.046108104632185266,1,UroCoin
Scrypt,PoW/PoS,1098952593.0,1600000000.0,-0.311423237957881,1.0180429672799867,-0.5927961266747009,0,UnitaryStatus Dollar
Scrypt,PoW/PoS,50235211.14,100000000.0,-0.3348804384706641,1.0185377397020576,-0.5922515200129981,0,UltraCoin
Scrypt,PoW,23150892.17,23000000.0,-0.16746519269225144,-1.1517359309113968,-0.0681617150911104,1,ViaCoin
Scrypt,PoST,32021108.41,0.0,-0.3074790688279508,0.42971590713488195,-0.5934603832094091,0,VeriCoin
Lyra2REv2,PoW,51173723.82,84000000.0,-0.19761023081273887,-1.3020377358612119,0.17796115842132573,1,Vertcoin
Scrypt,PoW,119606941.0,265420800.0,-0.16456690172878666,-1.151838323303883,-0.06822046034450616,1,WorldCoin
X11,PoW/PoS,6950831.097,5500000.0,-0.399091393562511,1.2394792812575286,-0.4779672227793744,0,X11 Coin
Multiple,PoS,100000000.0,0.0,-0.24222189749287845,0.14293310426383912,0.17105640105908682,0,Crypti
SHA-256,PoW,39195739.36,45000000.0,-0.14257144086327525,-1.2671970392150043,0.2034736077406352,1,JouleCoin
X13,PoW/PoS,33093725.41,0.0,-0.2711833994444111,1.8619658005267543,-0.5397760268754775,0,StealthCoin
Scrypt,PoW/PoS,147990238.0,1000000000.0,-0.3273027588708178,1.0180776425424911,-0.5923652699705759,0,ZCC Coin
CryptoNight,PoW,184067000000.0,184467000000.0,3.859425363600495,-2.368264336617532,0.2863001110713485,1,ByteCoin
CryptoNight,PoW,6906587610.0,10000000000.0,0.4565457267297538,-2.327665130735677,0.37176112719609894,1,DigitalNote 
Shabal256,PoC,1813033920.0,2158812800.0,-0.00665893785408625,0.31563316289176685,-0.03161808345832773,0,BurstCoin
Counterparty,PoS,51173144.0,500000000.0,-0.3264328328087277,1.5767189444108038,0.04668012353708565,0,StorjCoin
Scrypt,PoW,68194674.87,105120000.0,-0.1663321973457227,-1.151766817288597,-0.0681865726254905,1,MonaCoin
SHA-256,PoW/PoS,39121694.0,68000000.0,-0.310701629224633,0.903097697422923,-0.32060083797641503,0,Neutron
Groestl,PoW/PoS,53193831.0,0.0,-0.37005703641078735,0.9031417639452515,-0.4261375488350873,0,FairCoin
Scrypt,PoW,415032420.0,1680000000.0,-0.15092357791947986,-1.1525179382681845,-0.06845607187047863,1,Gulden
Scrypt,PoS,27184490.39,0.0,-0.2864859234021681,0.7947112469098003,-0.23810717121600908,0,RubyCoin
Scrypt,PoW,137517654.4,166386000.0,-0.1650503135854184,-1.1517788900725732,-0.06821943333314671,1,PesetaCoin
X13,PoW/PoS,2022464.887,12000000.0,-0.2714781045896307,1.8619497225668782,-0.5397645678567953,0,Kore
Scrypt,PoW,181919.2436,2628000.0,-0.16789043740320764,-1.1517318912836665,-0.06815082125004504,1,Wild Beast Coin
Scrypt,PoS,174646113.9,500000000.0,-0.2811374158534656,0.7944842478341464,-0.23820770124144086,0,Dnotes
Scrypt,PoW,152270664.9,160000000.0,-0.16491526507565896,-1.1517708812536582,-0.0682248171881677,1,Flo
Scrypt,PoW/PoS,1467841.0,0.0,-0.3361857539792959,1.0185772195120613,-0.592223688616912,0,8BIT Coin
X13,PoW/PoS,7096834.0,10000000.0,-0.2714302604696974,1.861952370231476,-0.5397664359404347,0,Sativa Coin
Scrypt,PoW,792537250.0,1000000000.0,-0.1511315573925701,-1.1520316804065578,-0.0685510331173261,1,ArtByte
Stanford Folding,PoW,719416990.0,1000000000.0,-0.13512759536733848,-2.258072775640951,0.42108036295784185,1,Folding Coin
X11,PoS,2689812.0,20000000.0,-0.3496551704550704,1.0155962051266105,-0.12383989180763735,0,Ucoin
Multiple,PoW,65113302.0,0.0,-0.12374142297064986,-1.8035110242529966,0.341016128708132,1,Unitus
QuBit,PoW,6365285.0,0.0,-0.191112832800872,-1.56985637062879,0.1655311993914111,1,CypherPunkCoin
Scrypt,PoW,10140044.44,3371337.0,-0.167763439729097,-1.1517292376190695,-0.06815487403181811,1,OmniCron
Scrypt,PoW/PoS,11604722.0,20000000.0,-0.3359200041934232,1.0185694413070452,-0.5922294085647047,0,Vtorrent
Scrypt,PoW,4610340641.0,10000000000.0,-0.04063611970874845,-1.1557603161573287,-0.0708268991877296,1,GreenCoin
M7 POW,PoW,708506520.0,1840000000.0,-0.14159598701224632,-2.2006022470160387,0.3060279745286432,1,Cryptonite
Scrypt,PoW,619478.0,619478.0,-0.16789933309066107,-1.151730663096268,-0.06815083020535632,1,MasterCoin
SHA-256,PoW,12462620.0,21000000.0,-0.14306842723568214,-1.2671921799492902,0.20348631084225563,1,SoonCoin
Scrypt,PoW,88213.0,92000000000.0,0.4845479765671541,-1.2018317433562085,-0.07577327524519491,1,1Credit
X11,PoW/PoS,1513704.0,0.0,-0.39919686148474504,1.239480606519329,-0.4779645878867049,0,IslaCoin
SHA3,PoW/nPoS,63657220.0,78000000.0,-0.3741382443101683,2.1983149349719904,-0.2949678012568964,0,Nexus
X11,PoW,32221574.82,33000000.0,-0.23029506337920333,-0.9308352178715054,0.04609293995812866,1,MarsCoin 
Lyra2RE,PoW,13742738.0,65789100.0,-0.15761780416600724,-2.1658139786379094,0.3686265256673486,1,Crypto
SHA-256,PoW,14747200.0,53760000.0,-0.14280816916878117,-1.2672093186822868,0.20348268084083315,1,Anarchists Prime
QUAIT,PoW/PoS,8568038.359,5060000.0,-0.44014550309982453,1.9720917557489732,-0.772889634553649,0,Droidz
X11,PoW,15863837.5,21000000.0,-0.23058012007584938,-0.9308337069284138,0.04610049036561013,1,BowsCoin
X11,PoS/PoW,329200.0164,0.0,-0.3364003005174627,1.084671575112423,0.18574440444020743,0,Squall Coin
Scrypt,PoW,32565300.0,210240000.0,-0.16602221873141035,-1.151835006379182,-0.06818100223323897,1,Song Coin
Scrypt,PoW,75614500.0,250000000.0,-0.16521401918179596,-1.1518434369986208,-0.06820155058326015,1,BitZeny
Scrypt,PoS,100000000.0,100000000.0,-0.2848866486224868,0.7946791530802566,-0.238144641047492,0,Diggits
Ethash,PoW,10495278.0,16906397.0,-0.1361070216022681,-1.9748129372211858,0.4269331079934441,1,Expanse
X13,PoW/PoS,23042604.0,50000000.0,-0.27095166533885584,1.8619354845516949,-0.5397761411874269,0,Paycon
Blake2b,PoW,33098296530.0,0.0,0.3722102067770537,-2.194027701413629,0.30501388924092654,1,Siacoin
SHA-256,PoW/PoS,43059794.8,1000000000.0,-0.30404380551633514,0.9025913594534801,-0.3206796377169673,0,Emercoin
X15,PoW/PoS,13530556.42,26298000.0,-0.24209033558309895,1.840117259058722,-0.631809772812405,0,EverGreenCoin
X11,PoW,15867695.0,16000000.0,-0.23061553260722212,-0.9308309828493841,0.046100903097212716,1,MindCoin
SHA-256,PoW,20997476.87,21000000.0,-0.14296409898579174,-1.2671895586119448,0.20348289009252704,1,I0coin
BLAKE256,PoW/PoS,10365046.93,21000000.0,-0.07501382005457019,1.0006608779702804,-0.41540775864033974,0,Decred
Scrypt,PoW,210000000.0,210000000.0,-0.16385499728615774,-1.1517803796046369,-0.06825209774106694,1,Revolution VR
1GB AES Pattern Search,PoW,11448949.0,81962100.0,-0.15554055287813495,-2.301544251684376,0.2998417205896048,1,HOdlcoin
SHA-256,PoW/PoS,3669691.845,22000000.0,-0.3114612159524852,0.9031118595655917,-0.3205828175461381,0,EDRCoin
X11,PoW/PoS,10996318099.0,26550000000.0,-0.07650781818396485,1.2283989067205183,-0.4845710930342631,0,Hitcoin
Scrypt,PoW,69836100.0,84000000.0,-0.16646191462673557,-1.1517548116471832,-0.06818548059574533,1,Gamecredits
SHA-256,PoW/PoS,5129014.0,10500000.0,-0.31152493478778437,0.9031185704285858,-0.3205824496002213,0,DubaiCoin
SHA-256,PoW,21739971929.0,21626280000.0,0.27574724414521684,-1.2722847204994143,0.1929878612786879,1,CarpeDiemCoin
NIST5,PoW/PoS,10069449032.0,0.0,-0.24014295290854223,1.583205661381502,-0.58031009433403,0,PWR Coin
Scrypt,PoW/PoS,8998743.241,42000000.0,-0.3357958365034777,1.0185566601898615,-0.5922301869165892,0,BillaryCoin
Scrypt,PoS,40477042.0,221052632.0,-0.28475574679467286,0.7945949489041307,-0.23813081427240806,0,GPU Coin
X11,PoW,45110324.0,84000000.0,-0.22977582530547175,-0.9308590328310535,0.046083548546698896,1,Adzcoin
Dagger,PoW,5702048.0,30000000.0,-0.16539757141873426,-2.202106372886994,0.3111832679847416,1,SoilCoin
Scrypt,PoW,636462.5598,168351300.0,-0.1667095819732612,-1.1518220010829272,-0.06816473452271446,1,YoCoin
X11GOST,PoW,17263355.0,24000000.0,-0.16480852367457116,-2.241078506008049,0.2687974782329719,1,SibCoin
X11,PoW/PoS,10407269.79,384000000.0,-0.39636484467548094,1.2392742197486448,-0.47799996893184965,0,EuropeCoin
Scrypt,PoS,36971236047.0,99000000000.0,0.8672119515665139,0.7521446828596912,-0.2611169546377915,0,ZeitCoin
SHA-256,PoW/PoS,4377081.61,40000000.0,-0.31132491410790664,0.90310227440908,-0.3205845924658681,0,SwingCoin
Scrypt,PoC,2147483647.0,2147483647.0,-0.07072210928020584,0.22374349426658197,-0.29645241753563584,0,SafeExchangeCoin
PoS,PoS,20000000.0,20000000.0,-0.36554936992209247,1.5064872978237946,-0.03397438546910203,0,Nebuchadnezzar
Scrypt,PoW,6570807.657,20000000.0,-0.16768913988071904,-1.1517393894681691,-0.06815482126724103,1,Francs
X11,PoW,13654082.5,25000000.0,-0.23057876389675278,-0.9308365639328045,0.04610104460785845,1,BolivarCoin
X11,PoW/PoS,134554941.2,75000000.0,-0.39703869882141063,1.239480624477608,-0.47802412465389477,0,Ratecoin
SHA-256,PoW/PoS,1195525.0,222725000.0,-0.31006793059535176,0.9030017890767712,-0.3205984570835571,0,Revenu
SHA-256,PoW/PoS,16662820.0,525000000.0,-0.3077351464829379,0.9028419270228796,-0.3206297014946022,0,Clockcoin
NIST5,PoW/PoS,83450403.0,90000000.0,-0.36157137240797566,1.5800896182224722,-0.5763151875411638,0,VIP Tokens
X11,PoW/PoS,24387724.5,139000000.0,-0.39793147515833044,1.2394119354284283,-0.477985272657575,0,BitSend
Scrypt,PoW,616448.0,616448.0,-0.1678993916172965,-1.1517306623768069,-0.0681508287398876,1,Omni
POS 3.0,PoS,38589808.67,33500000.0,-0.32870146067526257,1.6341245544202854,0.057293785480849936,0,Let it Ride
Scrypt,PoW/PoS,813092338.6,2000000000.0,-0.3120807572940104,1.017737338582893,-0.592714696799249,0,PutinCoin
Scrypt,PoW/PoS,4526324.0,44333333.0,-0.33583395854137127,1.018554015877913,-0.5922285877114682,0,iBankCoin
Scrypt,PoW/PoS,100000000.0,100000000.0,-0.3342721244231057,1.018553024117659,-0.5922714656184809,0,Frankywillcoin
X13,PoS,5000000.0,200000000.0,-0.22072294790012922,1.6379743852048672,-0.18565451351532314,0,MudraCoin
X11,PoW,1377917.0,25000000.0,-0.23072882509654616,-0.9308403343499968,0.04610596486492205,1,PizzaCoin
