Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC1,PC2,PC3,Class,CoinName
X11,PoS,657000000.0,657000000.0,-0.33713945999415795,1.015450268736584,-0.1241549167046661,0,Lutetium Coin
Equihash,dPoW/PoW,115898131.0,200000000.0,-0.2176050903536642,-1.4617393946866395,0.4665704449883096,1,Komodo
X11,PoW/PoS,15563873.0,50000000.0,-0.3986705184025108,1.2394576928491443,-0.4779743619368174,0,GoldBlocks
Scrypt,PoW/PoS,43165500.0,90000000.0,-0.3350377764643425,1.0185410141480402,-0.5922478579347313,0,CarterCoin
CryptoNight,PoW,7822432.724,10000000.0,0.3013682590057284,-2.3243436273721536,0.37535386218450006,1,Karbo
SHA-256,PoW/PoS,595429.0,21000000.0,-0.3115058870154811,0.9031114599364599,-0.32058150253358414,0,BitTokens
SHA-256,PoW,6243840.0,9736000.0,-0.14322432783887507,-1.2671879558064891,0.20348973659880307,1,ZayedCoin
X11,PoW/PoS,657636.3455,3000000.0,-0.3991860500603756,1.2394787098560285,-0.47796449334349306,0,MustangCoin
Scrypt,PoW/PoS,2581970.0,21000000.0,-0.33602320443124656,1.018566125542088,-0.5922258751233389,0,ZoneCoin
Multiple,PoW,1000000000.0,1200000000.0,-0.10380324526775148,-1.803877384194029,0.3405420017664567,1,Circuits of Value
Scrypt,PoW/PoS,1939889.0,0.0,-0.33617998376633795,1.0185773644936424,-0.5922238778125942,0,RootCoin
Scrypt,PoW,116845228.0,200000000.0,-0.16506462050008255,-1.1518035447332495,-0.0682139329812616,1,DopeCoin
Scrypt,PoS,169598616.0,0.0,-0.28474508384142905,0.7947549870066279,-0.2381642504487287,0,BitCurrency
SHA-256,PoW,9106714.0,10638298.0,-0.1431829336439573,-1.2671875678954327,0.2034885144055317,1,DollarCoin
Scrypt,PoW/PoW,665200057.0,3100000000.0,-0.25213055557881553,0.15537628955371613,-0.4908349439879863,0,Swiscoin
Scrypt,PoW,11119200.0,30000000.0,-0.1675626219443088,-1.1517434382946974,-0.0681574728071097,1,Shilling
SHA-256D,PoW/PoS,19577787259.0,20000000000.0,0.023513201879625464,1.972200586656705,-0.7229305080214302,0,BuzzCoin
PoS,PoS,74033806.79,74000000.0,-0.3645059077260386,1.506474486138211,-0.03400051628544958,0,Opair
Scrypt,PoW/PoS,33522957.0,0.0,-0.3357939191537974,1.0185870647003215,-0.5922365362288902,0,PesoBit
X11,PoW/PoS,264678458.3,1500000000.0,-0.3853420868917333,1.2387445648562645,-0.4781943469793914,0,Halloween Coin
Lyra2Z,PoW,7568281.25,21400000.0,-0.14718106758968236,-2.172197592006077,0.4304863722549572,1,ZCoin
PoS,PoS,148716816.0,39999898.0,-0.36383412530518044,1.5065159395014789,-0.03402763195594469,0,CoffeeCoin
X13,PoS,2500124.0,2500124.0,-0.22215416250839795,1.6380811716659887,-0.18563714761309216,0,RoyalCoin
X14,PoW/PoS,100000000.0,100000000.0,-0.3614248376524118,2.039012104691337,-0.4987441672971176,0,GanjaCoin V2
PoS,PoS,17818682.17,301000000.0,-0.3635831996051615,1.5063336012112127,-0.03399679360782825,0,TeamUP
SHA-256D,PoW/PoS,1082162636.0,7506000000.0,-0.2911799849767349,1.973323935672774,-0.7144823099104616,0,LanaCoin
Ethash,PoW,26205539.0,26205539.0,-0.13584903383111088,-1.9748131761955592,0.42692604087392216,1,Elementrem
Equihash,PoW,5613550.0,21000000.0,-0.141167800908239,-2.0490439122312956,0.3654072887609522,1,ZClassic
DPoS,DPoS,108202084.0,125000000.0,3.7080147406509885,2.042310210567631,-0.24009459664604843,0,ARK
X11,PoW/PoS,18342813.0,30000000.0,-0.39877838797769566,1.2394694379307512,-0.4779738186184462,0,InsaneCoin
Scrypt,PoW,196297971.0,10000000000.0,-0.09459242544607321,-1.1571160149193775,-0.06905776169722024,1,KiloCoin
X11,PoW,824000000.0,500000000.0,-0.2173046001082822,-0.930846354805968,0.04573690356944058,1,ArtexCoin
X13,PoW/PoS,92192822723.0,850000000.0,0.8613854005372686,1.8898082149644708,-0.5767838477298336,0,EmberCoin
X11,PoW/PoS,3853326.777,3853326.777,-0.3991409348899934,1.2394792266547314,-0.4779658448712376,0,XenixCoin
PoS,PoS,50000000.0,50000000.0,-0.3649698982836796,1.5064801744522576,-0.03398889506169566,0,FreeCoin
Scrypt,PoW/PoS,17089600.0,38540000.0,-0.3357214737169562,1.0185610294028904,-0.592233143032007,0,PLNCoin
Scrypt,PoW/PoS,2449577.415,42000000.0,-0.33587589209424823,1.0185546487240313,-0.5922275620269678,0,AquariusCoin
X11,PoW,61364813.0,228000000.0,-0.2285558950200313,-0.9309324598936776,0.04606510259016067,1,Kurrent
PoS,PoS,20000000.0,20000000.0,-0.36554936992209247,1.5064872978237946,-0.03397438546910203,0,Creatio
X11,PoW/PoS,6069482.077,60000000.0,-0.39871565642050566,1.2394493310185708,-0.4779713851635493,0,Eternity
SHA-256,PoW/PoS,12416554.0,20000000.0,-0.3113684800695572,0.90311563517449,-0.3205861575559939,0,Eurocoin
Scrypt,PoW/PoS,20244023.64,33000000.0,-0.33572220405317255,1.0185650151977552,-0.5922339482976069,0,BitcoinFast
X11,TPoS,75590369.0,76500000.0,-0.3895691032947024,0.5084224850076373,-0.2201557458061574,0,Stakenet
Scrypt,PoW/PoS,11080722.38,28000000.0,-0.3358696739563869,1.0185649237385779,-0.592229861391227,0,BitConnect Coin
Scrypt,PoW/PoS,10914418.0,650659833.0,-0.33145584256440297,1.018225785283535,-0.5922813855509443,0,MoneyCoin
X11,PoW/PoS,814671.0,5000000.0,-0.3991699466287742,1.2394776689288687,-0.4779647219936694,0,Enigma
CryptoNight,PoW,978145.0,21000000.0,0.3013626072146844,-2.324351719847076,0.3753556939473615,1,Cannabis Industry Coin
Scrypt,PoW/PoS,8377873.0,144000000.0,-0.33508004832114946,1.018500922457066,-0.5922383893379723,0,Russiacoin
Scrypt,PoS,33813143822.0,32514916898.0,0.35710009747205584,0.7873810983701122,-0.25434254182396326,0,PandaCoin
Scrypt,PoW/PoS,3472983.0,13000000.0,-0.33606904837586987,1.0185707558325239,-0.59222556939488,0,GameUnits
Scrypt,PoW/PoS,3315789.0,3315789.0,-0.3361396496950001,1.0185759813695539,-0.5922247040014185,0,GAKHcoin
Quark,PoS,10517772.74,15000000.0,-0.33651562191328904,1.5079090408687363,-0.055506627830372426,0,Allsafe
QuBit,PoW/PoS,30227750.0,78835200.0,-0.35855444670479825,0.6004153110354439,-0.3585574662757764,0,LiteCreed
Scrypt,PoW,894026.0,2714286.0,-0.16788112082890927,-1.1517317195616168,-0.0681511138099617,1,OsmiumCoin
CryptoNight,PoW,9357088.0,25000000.0,0.3014933973547465,-2.324351324711457,0.37535200426538684,1,Bikercoins
Lyra2RE,PoW,1876146.444,9999999.0,-0.15815851160758068,-2.165787241696759,0.36863590420403564,1,HexxCoin
Scrypt,PoW/PoS,23965372.0,500000000.0,-0.3323647805497084,1.0183118398229465,-0.5922741333401488,0,Klingon Empire Darsek
SHA-256,PoW/PoS,2526078.475,21000000.0,-0.31148228717263116,0.9031120529028853,-0.3205822763331648,0,Internet of People
X11,PoW/PoS,5659096.957,9354000.0,-0.3990798511171781,1.2394767857162743,-0.4779670243807308,0,KushCoin
Scrypt,PoW/PoS,11821728.0,20000000.0,-0.3359173515588749,1.0185695079567785,-0.5922294955401777,0,Printerium
X11,PoW,536982074.0,100000000000.0,0.4848346786148586,-0.9851201033617886,0.03760781383568209,1,PacCoin
Scrypt,PoW/PoS,308179.0,21933333.0,-0.3360443796233364,1.018564918912116,-0.5922250411252815,0,Impeach
CryptoNight-V7,PoW,10969318.52,185000000.0,-0.15077603817425703,-2.2282099510285502,0.36298723652089554,1,Citadel
Scrypt,PoS,2922613.964,55000000.0,-0.2863924388168469,0.7946738434467427,-0.23810200416983462,0,Zilbercoin
Scrypt,PoW/PoS ,110000000.0,110000000.0,-0.2646253975777023,0.0868084265562795,-0.40309087230044427,0,FirstCoin
Scrypt,PoW,3115258.0,3360000.0,-0.16784938960497697,-1.1517313889898593,-0.06815205757528589,1,BeaverCoin
X13,PoS,14524851.48,14524851.48,-0.2219218962239212,1.6380783164459396,-0.18564296340965128,0,FindCoin
X11,PoW,30385540.0,1000000000.0,-0.2234596036672213,-0.9313623895291654,0.046013554533235745,1,VaultCoin
Equihash,PoW,6921653.9,17000000.0,-0.14118017867594665,-2.049041332153833,0.36540709589825654,1,Zero
Scrypt,PoW/PoS,1000000000.0,1000000000.0,-0.31688797527071766,1.018339322971511,-0.5927067533962982,0,OpenChat
Scrypt,PoW,99843408.32,100000000.0,-0.1659816407699336,-1.151754308670157,-0.06819883313999416,1,Canada eCoin
Lyra2RE,PoW,18545757.5,21000000.0,-0.15787673456347162,-2.1657881122747846,0.36862831165377724,1,Zoin
Scrypt,PoS,36050365.0,34426423.0,-0.2861333988423645,0.7946952220117226,-0.2381135770565617,0,RenosCoin
Dagger-Hashimoto,PoW,2232901.0,2232901.0,-0.1589707025893046,-2.150415837004118,0.34702503492345776,1,DubaiCoin
X11,PoW/PoS,13162749.09,100000000.0,-0.3983452723771898,1.2394297264417973,-0.4779775423490273,0,VirtacoinPlus
Blake2S,PoW/PoS,12184195.93,36900000.0,-0.3843343383060499,1.9416256713380402,-0.48804329238643596,0,TajCoin
X11,PoW/PoS,110630387.9,110000000.0,-0.3970829296094223,1.2394542161947129,-0.47801743569528604,0,Impact
Scrypt,PoW,64096052.0,4000000000.0,-0.13876005474055253,-1.1538891453931677,-0.06850764227689243,1,EB3coin
PoS,PoS,111135836.9,110290030.0,-0.3637950139070583,1.5064661186181239,-0.03401839351812166,0,Atmos
X11,PoW/PoS,21521322.01,100000000.0,-0.3982430989842898,1.2394322936365,-0.4779808924445805,0,HappyCoin
NIST5,PoW,10123200.0,48252000.0,-0.19447138471150438,-0.5902174526066264,-0.05220976940797096,1,Coinonat
PoS,PoS,401421401.0,400000000.0,-0.3581920209362211,1.506397505010322,-0.034158743335996986,0,MacronCoin
X11,PoW/PoS,121665451.6,500000000.0,-0.3941821839699619,1.2392452196758788,-0.47805417218076357,0,Condensate
Scrypt,PoW/PoS,5368934.0,21212121.0,-0.33598763283554955,1.0185668659944662,-0.592227009707083,0,Independent Money System
Scrypt,PoW/PoS,1148324.0,28600000.0,-0.3359868302901698,1.018561546422617,-0.5922259302236059,0,ArgusCoin
Scrypt,PoW/PoS,500000.0,1000000000.0,-0.32910564773478024,1.0180323434033525,-0.5923061562444439,0,LomoCoin
SHA-256,PoS,100545745.0,75000000000.0,0.2708476985331284,0.6384363091587186,0.02729283697426685,0,ProCurrency
X11,PoW/PoS,17171382.0,40000000.0,-0.39872178792838603,1.2394636323569486,-0.4779741776671288,0,GoldReserve
Scrypt,PoW,20276099.15,35520400.0,-0.16741153965513103,-1.1517436322006556,-0.06816160026556034,1,BenjiRolls
Scrypt,PoS,295135466.4,2000000000.0,-0.26902667460499696,0.7937043858276785,-0.23838027638255097,0,GrowthCoin
SHA-256,PoW,1317747500.0,2500000000.0,-0.10953199470403285,-1.2681412946881507,0.20275775698614534,1,ILCoin
PoS,PoS,11390225.97,30000000.0,-0.3655836945739493,1.506479207688382,-0.0339717632481166,0,Phreak
Scrypt,PoW/PoS,21358764.0,105000000.0,-0.3351979582488571,1.0185261478940641,-0.5922403606813929,0,Degas Coin
X15,PoW/PoS,40659020000.0,90000000000.0,0.8928391818489774,1.8036030602385107,-0.6555552047157042,0,HTML5 Coin
SHA-256,PoS,10343113.0,200084200.0,-0.26073120377715425,0.6791430572676336,0.033526577072181825,0,Ultimate Secure Cash
Scrypt,PoW,13673406.43,72000000.0,-0.1672335385248911,-1.1517655261250819,-0.06816197645929559,1,EquiTrader
POS 3.0,PoS,100000000.0,100000000.0,-0.3274791819337105,1.6341072010311504,0.057263662533447744,0,QTUM
CryptoNight-V7,PoW,69036016.83,105000000.0,-0.15063359832977186,-2.2281485505132608,0.36297059197330706,1,Quantum Resistant Ledger
536,PoW/PoS,22801882871.0,50000000000.0,0.5813635021868528,1.9888068015960259,-0.6683160372440514,0,Espers
Argon2d,PoW,19784224.65,0.0,-0.15184786083752194,-2.376720695456381,0.24347789501042882,1,Dynamic
Blake2b,PoW,133248297.0,340282367.0,-0.028334173033031547,-2.2043376705948132,0.3181980055512384,1,Nano
Cloverhash,PoW,18407259.09,30000000.0,-0.16526636300270528,-2.2138987321872325,0.30935326879242286,1,ChanCoin
CryptoNight,PoW,1809467143.0,2000000000.0,0.3375041299098425,-2.3248739945014343,0.37446688488120733,1,Dinastycoin
NIST5,PoW/PoS,4171382.0,10000000.0,-0.3631078170185888,1.5801088353164483,-0.5762767842608637,0,Denarius
X11,PoW,35138975.0,100000000.0,-0.2297842419346014,-0.930870808624372,0.04608621935038149,1,DigitalPrice
NIST5,PoW/PoS,62942075.0,120000000.0,-0.36160930367922905,1.5800669820698254,-0.5763094535196089,0,Virta Unique Coin
Skein,PoW/PoS,6804362.0,100000000.0,-0.4240392422499751,2.0380304320642497,-0.7028890179828895,0,Bitcoin Planet
Scrypt,PoW,18133195.0,19276800.0,-0.1675529326399785,-1.1517354444364731,-0.06815939552264384,1,Unify
X13,PoW/PoS,21268092.0,30000000.0,-0.27111519532936523,1.8619458311173152,-0.5397737728566473,0,BritCoin
Scrypt,PoW,5167775.0,75000000.0,-0.16731623371853252,-1.151769772222884,-0.06815881598965957,1,SocialCoin
X11,PoW,26042364.37,60000000.0,-0.23017911441828287,-0.9308518193408032,0.046093179471073976,1,ArcticCoin
X11,PoW,2622886.0,18900000.0,-0.23075686767919748,-0.9308366300477638,0.04610597130316465,1,DAS
Scrypt,PoW/PoS,9044930943.0,50000000000.0,0.12895643502268905,0.9941258240499429,-0.5999910632691021,0,Linda
CryptoNight,PoW,14161803.0,54000000.0,0.30175779532560104,-2.324365641811005,0.37534767573684386,1,LeviarCoin
X13,PoW/PoS,21917018.05,18898187.62,-0.2711859963504101,1.8619520762362558,-0.5397731130980051,0,DeepOnion
Time Travel,PoW,17801865.16,21000000.0,-0.13952683349018272,-2.1902709357944223,0.3759084949515709,1,Bitcore
Scrypt,PoW,163055000000.0,200000000000.0,3.2436252442898397,-1.2105666932548396,-0.15007368237758187,1,gCn Coin
Keccak,PoW,2241009149.0,5000000000.0,-0.14730909463143288,-1.1362637463420906,-0.027415931378265517,1,SmartCash
SkunkHash v2 Raptor,PoS,107972766.0,137500000.0,-0.33652374632468396,1.6029260770669018,0.029691180763023007,0,Signatum
X11,PoW,122475638.4,1100000000.0,-0.22162472047061577,-0.9313885634938336,0.04596835949377625,1,Onix
Skein,PoW/PoS,47331802.48,100000000.0,-0.4235438435570373,2.038042879384086,-0.7029052612817671,0,Cream
SHA-256,PoW,17995589.65,21000000.0,-0.14300079340783084,-1.2671904805909773,0.20348409324157174,1,Bitcoin Cash
X11,PoW/PoS,12569262.54,9507271.0,-0.3989942957549611,1.239478824588946,-0.4779698066575215,0,Monoeci
Scrypt,PoS,18663297.35,17405891.2,-0.28646664314584724,0.7946991508888108,-0.2381051981171525,0,Draftcoin
VeChainThor Authority,Proof of Authority,55454734800.0,86712634466.0,4.401551793174642,2.5408129290168597,9.312005982113739,3,Vechain
Scrypt,PoW,485214.0,10500000000.0,-0.093440029899747,-1.1574484449315885,-0.06902070819174978,1,Sojourn Coin
PoS,PoS,4000000.0,61599965.0,-0.36544992614396377,1.506459729232429,-0.033971419495681915,0,Stakecoin
Scrypt,PoW,143007000000.0,0.0,1.5801754306778566,-1.1078083278061774,-0.12546738591575862,1,NewYorkCoin
Scrypt,PoW,9704042.0,20000000.0,-0.16765083989977264,-1.1517384271480835,-0.0681560770598911,1,FrazCoin
Scrypt,PoW,17453749.4,84000000.0,-0.16710222518454287,-1.1517709000027274,-0.06816448587792863,1,Kronecoin
Scrypt,PoW,32646731.06,100000000.0,-0.1668030384622157,-1.1517749469962868,-0.06817190087633798,1,AdCoin
Scrypt,PoW,33716526.0,100000000.0,-0.1667899615195638,-1.1517746184268136,-0.06817232964752955,1,Linx
Scrypt,PoW/PoS,19539588.0,48252000.0,-0.3356226487005609,1.0185564929255686,-0.5922349296741606,0,CoinonatX
Scrypt,PoW/PoS,4200000.0,4200000.0,-0.336122570521771,1.018575771417438,-0.5922251316527978,0,Ethereum Dark
CryptoNight,PoW,8946653.0,88888888.0,0.3019414762496665,-2.3243862433069706,0.3753468752186804,1,Sumokoin
SHA-512,PoS,25000000.0,91388946.0,-0.3524557342063325,1.2786454208733746,-0.272705117536045,0,Obsidian
Ouroboros,PoS,25927070538.0,45000000000.0,0.7155911164877637,1.4548695026811578,0.24744682781358382,0,Cardano
X11,PoW/PoS,7262402.043,27000000.0,-0.39893510834258505,1.2394676685059576,-0.47796912905026695,0,Regalcoin
Equihash,PoW,5211553258.0,21000000000.0,0.07125022818653308,-2.0588697153997115,0.3615825345909998,1,BitcoinZ
NeoScrypt,PoW/PoS,182638400.0,400000000.0,-0.3532074875922166,0.5516219965365979,-0.3511469206908278,0,TrezarCoin
X11,PoW,2702855669.0,1800000000.0,-0.18511835557247855,-0.9309772484831201,0.0448761506227351,1,Elements
Scrypt,PoW/PoS,1140734.917,15733333.0,-0.33607817264827267,1.0185685510065103,-0.5922248611073314,0,TerraNovaCoin
NeoScrypt,PoW,4165967.575,27000000.0,-0.18974199079633577,-1.6185369750423122,0.17302808545473403,1,VIVO Coin
Lyra2REv2,PoS,24000000.0,24000000.0,-0.31727483476380347,0.6444200065748891,0.008031275769487022,0,Rupee
Equihash,PoW,17202361.09,21000000.0,-0.14102614178052963,-2.0490403529234174,0.3654026439938526,1,Bitcoin Gold
Scrypt,PoW/PoS,48459472454.0,25000000000.0,0.4334528678484894,1.0198458070546899,-0.6137169265700381,0,WomenCoin
SHA-256,PoW/PoS,92050800.0,100000000.0,-0.30982769326514614,0.9030965271818818,-0.3206247032096036,0,Theresa May Coin
NIST5,PoW/PoS,560563220.0,1200000000.0,-0.3478671982335177,1.5796316728511133,-0.5765983828343667,0,NamoCoin
PHI1612,PoW/PoS,8305775.318,60000000.0,-0.3816910004086947,1.7689748259330607,-0.4048554245927456,0,LUXCoin
Dagger,PoW,33986980.0,156306732.7,-0.16415606312802608,-2.2021664696227408,0.311161466241259,1,Pirl
Scrypt,PoW/PoS,2149688.0,21000000.0,-0.33602848855319567,1.0185659927739612,-0.5922257018657721,0,Xios
Quark,PoW/PoS,30711550.53,200000000.0,-0.3843422449978906,1.7316883669966692,-0.40965687429216724,0,Bitcloud 2.0
Scrypt,PoW,99990001.49,100000000.0,-0.16597984884663539,-1.1517542636465374,-0.06819889189417769,1,eBoost
POS 2.0,PoS,12330806.31,21000000.0,-0.34399646701181863,1.572398466120947,0.04033643750407621,0,KekCoin
Scrypt,PoW/PoS,16362544.99,14788275.99,-0.3358988068091332,1.0185737407868167,-0.5922308836683199,0,BlackholeCoin
SHA-256,PoS,8999999990.0,9000000000.0,-0.08843512888432435,0.6771118307144328,0.0291944228759791,0,Infinity Economics
X11,PoW,175215859.0,350000000.0,-0.2262989880802435,-0.9309639310850535,0.04600936299441557,1,Pura
NeoScrypt,PoW,6375259.04,45000000.0,-0.18958733002925202,-1.6185460989150464,0.17302570857648142,1,Innova
Ethash,PoW,12756367.0,280000000.0,-0.1342135393002878,-1.9749555179782992,0.42691040299305993,1,Ellaism
NeoScrypt,PoW,5832306.875,31800000.0,-0.189687580526832,-1.6185390772327917,0.17302701988345195,1,GoByte
X11,PoW/PoS,38198594.83,144000000.0,-0.39772719437302345,1.2394134543100623,-0.4779912222982544,0,Magnet
DPoS,DPoS,288090567.5,500000000.0,3.7128731350280337,2.042161243211718,-0.24019776633555912,0,Lamden Tau
NIST5,PoW/PoS,28399150208.0,30000000000.0,0.1966734693069229,1.5724979543822228,-0.5901422597441598,0,Electra
X13,PoW/PoS,183534024.9,210000000.0,-0.2678551429108769,1.8618976441684658,-0.5398537226415542,0,Bitcoin Diamond
Multiple,PoW,481730566.6,660000000.0,-0.11396810499912702,-1.8037424893293006,0.34079446487528,1,SHIELD
Scrypt,PoW/PoS,110976977.3,210000000.0,-0.3333578311580463,1.0184964918373138,-0.5922849792730376,0,Cash & Back Coin
CryptoNight,PoW,19281821413.0,85000000000.0,1.1397131854099618,-2.364707700334914,0.36058699861183896,1,UltraNote
CryptoNight,PoW,4500000.0,12500000.0,0.30134537614688267,-2.3243460092484614,0.37535498666855827,1,BitCoal
Ethash,PoW,520891780.0,10000000000.0,-0.05906857468487619,-1.9800927592039739,0.425901387755835,1,DaxxCoin
NIST5,PoS,13247178.88,27716121.0,-0.3134857590213742,1.3562281039321433,-0.22215506512573197,0,Bulwark
Quark,PoS,16955764.9,20000000.0,-0.33640146560081746,1.5079082952951866,-0.055509622439540766,0,Kalkulus
X11,PoW,80316207.0,550000000.0,-0.2260406335769358,-0.93110199368319,0.046030827435326264,1,AC3
CryptoNight-V7,PoW,441250233.4,999481516.0,-0.13974012552076706,-2.228521346911853,0.36274729668169425,1,Lethean
Scrypt,PoW/PoS,4911500269.0,50000000000.0,0.07843026981224242,0.9928563105298669,-0.5983343943792668,0,GermanCoin
Scrypt,PoW/PoS,8419402.321,150000000.0,-0.33503698905414003,1.01849766773898,-0.5922389031160376,0,LiteCoin Ultra
Scrypt,PoW,3964201249.0,4999999999.0,-0.08399407292867257,-1.1532358727103773,-0.07015365042279793,1,PopularCoin
X11,PoW/PoS,45174214.11,50000000.0,-0.39830856797806746,1.2394667871660299,-0.4779862296890076,0,PhantomX
