Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC1,PC2,PC3,Class,CoinName
BLAKE256,PoW,30089671531.0,90000000000.0,1.099086926289796,-1.2094087156164524,0.08915384045433083,1,Photon
X11,PoW,4229040.504,19800000.0,-0.23073085164966603,-0.9308366268654635,0.04610525299039137,1,Sucre
NeoScrypt,PoW,7847417.334,21000000.0,-0.18973954116990843,-1.6185325768739913,0.17302710707190286,1,SparksPay
Quark,PoS,27299680.0,120000000.0,-0.3355658301208168,1.5078570143689893,-0.0555220538089606,0,Digiwage
NeoScrypt,PoW,299797953.0,500000000.0,-0.1827737629925512,-1.6187037624612155,0.17287040621063868,1,GunCoin
Scrypt,PoW,45483049.34,64000000.0,-0.16690143980490382,-1.151751399698919,-0.06817406284197362,1,IrishCoin
Scrypt,PoW/PoS,591022748.0,900000000.0,-0.32259641869819294,1.0182681703913397,-0.5925345507618499,0,Trollcoin
Scrypt,PoW/PoS,2504486.228,4000000.0,-0.33614471450387795,1.0185753595847489,-0.5922244355239236,0,Litecoin Plus
X11,PoS,4407252.0,21000000.0,-0.34962708490194155,1.0155961880304887,-0.1238406630089188,0,Monkey Project
X11,PoW,8478104.34,23000000.0,-0.23065621781146153,-0.9308370644894969,0.04610328483829856,1,Pioneer Coin
SHA-256,PoW,20166000.0,20166000.0,-0.1429801774551427,-1.2671893598072799,0.20348329244793673,1,UnitedBitcoin
C11,PoW,11916588.09,23000000.0,-0.17574645313881787,-1.2037185987260437,0.2067624684048616,1,Interzone
POS 3.0,PoS,20445861.53,25000000.0,-0.32898352983632834,1.6341236107331718,0.05730176180247683,0,TokenPay
Ethash,PoS,1618033.0,1618033.0,-0.2552308812394694,-0.028373924341624192,0.25699218755115066,0,1717 Masonic Commemorative Token
Scrypt,PoW and PoS,9399342.528,30000000.0,-0.2840569866338972,0.20193921643360038,-0.352081487428116,0,My Big Coin
CryptoNight,PoW,53139835214.0,1000000000000.0,8.042708530478182,-2.852598432612036,0.2712039743230836,1,TurtleCoin
SkunkHash,PoW,4818338.989,16600000.0,-0.13014924343508325,-2.1582209681338322,0.42793681129520333,1,MUNcoin
Scrypt,PoW/PoS,234846265.8,232000000.0,-0.3316876570747291,1.0185225554654282,-0.5923364486022551,0,Unified Society USDEX
CryptoNight,PoW,133932467.8,336000000.0,0.3052217723169413,-2.3244824275077303,0.37527630668664974,1,Niobio Cash
Scrypt,PoW,10000000000.0,10000000000.0,0.02524591404926179,-1.1541049731832962,-0.07298706145754336,1,ShareChain
Dagger,PoW,107325266.0,100000000.0,-0.16365891553162165,-2.2021132815491757,0.31113673776037204,1,Travelflex
Lyra2REv2,PoW,643795911.5,1100000000.0,-0.18316073707083758,-1.3024090140653126,0.17763945567564768,1,KREDS
X13,PoS,230298925.0,800000000.0,-0.21371378027072202,1.637716834658352,-0.18579452609412236,0,Tokyo Coin
Proof-of-BibleHash,POBh,1772091550.0,5200000000.0,-0.20830066228363003,2.04442579734598,11.306502983894513,3,BiblePay
SHA-256 + Hive,PoW + Hive,638382332.2,840000000.0,-0.37662577251074975,3.1891186812411934,15.356122761392834,3,LitecoinCash
Scrypt,PoW,12446100.0,40000000.0,-0.16747548283560457,-1.151748476548268,-0.06815883318073797,1,BitFlip
Scrypt,PoW,14491014421.0,18406979840.0,0.13976487662055265,-1.1573038972817487,-0.07548361385671018,1,LottoCoin
X11,PoW,211297638.5,500000000.0,-0.22479414164981754,-0.9310345360029089,0.045982473175194855,1,Crypto Improvement Fund
C11,PoW/PoS,11251342.19,19340594.0,-0.34407293503387576,0.966590474483341,-0.3173095314810919,0,Stipend
Proof-of-Authority,PoA,204479039.0,252460800.0,-0.4367548953177713,2.628417580855158,6.250817220441664,3,Poa Network
X11,PoW/PoS,2167827.1,25000000.0,-0.39901156720192354,1.2394671929508907,-0.4779669214460364,0,Pushi
XEVAN,PoW/PoS,419275.38,60000000.0,-0.3136983959562298,1.6856075739892635,-0.2115501376494461,0,Ellerium
Scrypt,PoS,25570013.13,124000000.0,-0.28562625824544285,0.7946432232726078,-0.23811679822392093,0,Velox
VBFT,PoS,650848625.0,1000000000.0,-0.3031498339066988,1.6982221729848217,0.11637818102002313,0,Ontology
Ethash,PoW,247612453.0,6500000000.0,-0.08723086148180888,-1.978270666355993,0.4263009118161532,1,Callisto Network
CryptoNight,PoW,80049082.91,1000000000.0,0.30927215955732423,-2.324860577238812,0.3752428869395394,1,BitTube
Scrypt,PoW,4070212.149,21000000.0,-0.16771261468404688,-1.1517407020627588,-0.06815390189022197,1,Poseidon
IMesh,PoW,25000000.0,25000000.0,-0.1778750965151524,-2.222238345935969,0.170644329041674,1,Aidos Kuneen
NIST5,PoW/PoS,13787854.63,50000000.0,-0.3627065898539244,1.5800900056997247,-0.5762839527409731,0,Bitspace
Scrypt,PoW/PoS,845637.8135,3000000.0,-0.33617208384610076,1.0185753946762877,-0.5922236878060063,0,Briacoin
Scrypt,PoW/PoS,1182153.5,5000000.0,-0.33615378647706795,1.0185744088737005,-0.5922239883917413,0,Ignition
Equihash,PoW,71355477.0,70000000.0,-0.14001668086014207,-2.049050405070954,0.3653768796363813,1,Bitrolium
Scrypt,PoS,267297676.3,500000000.0,-0.28000486313441897,0.7945127041989438,-0.2382448357607125,0,MedicCoin
Lyra2Z,PoW,27340501.65,300000000.0,-0.14496356260418938,-2.172343238970399,0.4304553640451671,1,Alpenschillling
Green Protocol,PoS,9803691.362,21000000.0,-0.2998801700594728,1.608798446525679,0.12380715888829405,0,Bitcoin Green
PoS,PoS,21876586.85,88000000.0,-0.36504417921826754,1.5064508428238166,-0.03398077177695101,0,Deviant Coin
Scrypt,PoW/PoS,9880502.372,30000000.0,-0.33587016131309644,1.0185634659535394,-0.5922295460570594,0,Abjcoin
Semux BFT consensus,DPoS,1231147.0,100000000.0,3.9099086902057842,2.1858329592129837,-0.34171635368473013,0,Semux
X11,PoW,31801461.19,100000000.0,-0.2298250389837009,-0.9308718336854506,0.04608755701774169,1,FuturoCoin
Quark,PoW/PoS,139739596.5,200000000.0,-0.3830095096751708,1.7317218531222007,-0.4097005724659422,0,Carebit
PoS,PoS,11075254.09,80000000.0,-0.36523294787607924,1.506451882007448,-0.03397577978495041,0,Zealium
CryptoNight,PoW,16016864.0,18400000.0,0.3015279982367313,-2.3243456850531503,0.3753498818900147,1,Monero Classic
X16R,PoS,4403800.0,45000000.0,-0.3023416643565111,0.7393082775479637,0.0770633216417041,0,Proton
Scrypt,PoW/PoS,1404157529.0,5121951220.0,-0.28271502273344146,1.0162187256741735,-0.5932102652210044,0,iDealCash
NIST5,PoW,21069346.25,21000000.0,-0.1945308508452705,-0.5901992498195227,-0.05221189861751431,1,Jumpcoin
Lyra2RE,PoW,5097689.711,26280000.0,-0.15800367541717272,-2.165795117998343,0.36863326412917846,1,Infinex
XEVAN,PoS/PoW,10904963.09,21000000.0,-0.2510357666223317,1.5308233654601702,0.4521574086591168,0,Bitcoin Incognito
Tribus,PoW,795447.0,18000000.0,-0.16209511865821558,-2.1529960474622953,0.2789099980088943,1,KEYCO
Scrypt,PoS,38706809.47,26000000.0,-0.2861606866984215,0.7947006267456093,-0.23811394357720553,0,HollyWoodCoin
Lyra2Z,PoW,6986399.704,10500000.0,-0.14726548249669535,-2.172191834811687,0.43048750859699597,1,GINcoin
CryptoNight,PoW,84300.0,600000518.0,0.3054579161988861,-2.3246673058142795,0.3753080788000808,1,PlatinCoin
CryptoNight Heavy,PoW,19153632.0,150000000.0,0.5827806335772718,-2.3013188055656504,0.42427846106986494,1,Loki
CryptoNight,PoW,41294520017.0,184000000000.0,2.110893421739021,-2.411860177623052,0.3435616648810445,1,Newton Coin
Scrypt,PoW/PoS,10200000000.0,10200000000.0,-0.13918333949075284,1.0161548223664378,-0.597156361791761,0,Swisscoin
Scrypt,PoS,7630000.015,44000000.0,-0.28641290805104397,0.7946812796083559,-0.2381029794677398,0,Xt3ch
Jump Consistent Hash,PoW,135862416.0,168000000.0,-0.1484090199111289,-2.1086998176059266,0.4116877162587849,1,MassGrid
SHA-256D,PoW/PoS,33238183.72,100000000.0,-0.3565246961479471,1.977034927200515,-0.713448275460806,0,TheVig
CryptoNight,PoW,560085952.4,1000000000.0,0.31514002673301456,-2.3247131420103018,0.3750504893380362,1,PluraCoin
Scrypt,PoW/PoS,21599339.67,84000000.0,-0.3353439481791535,1.0185376579387302,-0.5922387171372796,0,EmaratCoin
X15,PoS,30284196.37,90000000.0,-0.19204829633460427,1.6162138428572022,-0.2776949411226157,0,Dekado
Scrypt,HPoW,77872059788.0,92000000000.0,2.2483175683570784,0.2513094255672362,-0.46314361225670597,0,Lynx
Quark,PoS,2716264.953,650000000.0,-0.3321076059152702,1.5075608371957496,-0.055556114270415964,0,Poseidon Quark
SHA-256,PoS,57811001.0,100262205.0,-0.2608588978425828,0.6792119971763819,0.03351582286382234,0,BitcoinWSpectrum
DPoS,PoS,18194936.0,18081806.0,1.0140043442478508,1.7650708123970833,-0.09770139577080356,0,Muse
X16R,PoW,8125865.021,22075700.0,-0.18355182233048425,-1.2071115088494662,0.24700947439825724,1,Motion
HMQ1725,PoW,8645406.168,21000000.0,-0.10571590735388654,-1.9741704374360776,0.5806156559334071,1,PlusOneCoin
X11,PoW,4993030.697,21000000.0,-0.23071300247398746,-0.9308370457133839,0.04610484735835006,1,Axe
X16R,PoW/PoS,36923120.62,82546564.0,-0.35106335313085174,0.9631716892815022,-0.2770796475340159,0,Trivechain
Quark,PoS,7082392.247,21000000.0,-0.33651506364207223,1.5079047182764405,-0.055505748071500854,0,Dystem
Quark,PoW/PoS,5919489.768,5151000.0,-0.38602715462013365,1.7317868631781952,-0.409630793376637,0,Giant
Scrypt,PoS,1042012.452,16880000000.0,-0.16709358813468675,0.7855107266555627,-0.2394952948197624,0,Peony Coin
Lyra2REv2,PoW/PoS,13332617.94,52500000.0,-0.36658858614003026,0.8682750808084988,-0.3460936347236708,0,Absolute Coin
Quark,PoS,66053877.63,100000000.0,-0.33523394590457223,1.507879808644245,-0.055535929285730604,0,Vitae
Scrypt,PoW,1416663.066,22105263.0,-0.16773721264033542,-1.1517421189584633,-0.06815292993140719,1,HexCoin
Scrypt,PoW/PoS,5403802.496,1000000000.0,-0.32904570471054345,1.018033849523585,-0.5923081216764733,0,TPCash
CryptoNight-V7,PoW,15580199.31,1750000000.0,-0.13962079447542985,-2.2290608007787047,0.36285571957758844,1,Webchain
Cryptonight-GPU,PoW,4890897.0,88188888.0,-0.14330310922475725,-2.224475038506662,0.3722614084400438,1,Ryo
XEVAN,PoW,14746153.1,210000000.0,-0.14416707895775285,-0.48477699727309376,0.3125042615596049,1,Urals Coin
CryptoNight Heavy,PoW,99553110529.0,184470000000.0,3.106648072676315,-2.371125403496044,0.36911356257617317,1,Qwertycoin
X11,PoS,19269509.94,55000000.0,-0.34920428601041353,1.015582237041368,-0.12384943685371641,0,ARENON
X11,PoW/PoS,30771125.98,50000000.0,-0.3984846282214326,1.2394623635004223,-0.4779804569665636,0,EUNO
Scrypt,PoS,107763867.9,260000000.0,-0.2836570348676364,0.7945944050049157,-0.23816100967246287,0,MMOCoin
PoS,PoS,9327131.597,210000000.0,-0.36433236474831715,1.5063805498502596,-0.033985850361396154,0,Ketan
SHA-256,PoW,2100000000.0,2100000000.0,-0.10280668360157877,-1.2676832074846112,0.20247737431450508,1,Project Pai
Keccak,PoW/PoS,4672513.844,366000000.0,-0.3758020249103393,1.0358802636734394,-0.5502082302963823,0,XDNA
X11,PoS,4504639.0,100000000.0,-0.3490656314472433,1.0155531962119027,-0.1238472476287206,0,PAXEX
X11,PoW,5015881.373,25000000.0,-0.23068435540455498,-0.9308392170105951,0.0461045067777119,1,Azart
Scrypt,PoW/PoS,1059954080.0,18000000000.0,-0.19559218181428478,1.0090998963606812,-0.5941393269538908,0,ThunderStake
SHA-512,Zero-Knowledge Proof,1000000000.0,1000000000.0,-0.3953587038252456,0.9444060908095678,-0.7362446745328277,0,Kcash
X16R,PoW,9753753.615,100000000.0,-0.18297928915089362,-1.2071534447968288,0.24700236548486523,1,Xchange
ECC 256K1,DPOS,1000000000.0,1000000000.0,-0.3438138702582919,3.1893106891191754,21.0593063605795,3,Acute Angle Cloud
Equihash,PoW,4235111504.0,7600000000.0,-0.03571754003494347,-2.051872256390741,0.3630841542345111,1,CrypticCoin
XEVAN,PoS,6787405.18,50000000.0,-0.26430599687942463,1.461741104604055,0.14257496314607465,0,Bettex coin
Lyra2Z,PoW,13634850.0,84000000.0,-0.1466629559100458,-2.172229819397977,0.43047875403251834,1,Actinium
SHA-256,PoW,17992514.65,21000000.0,-0.1430008309959678,-1.2671904815354116,0.2034840944740246,1,Bitcoin SV
XEVAN,Pos,208515864.4,70000000000.0,0.49821483251417154,1.6349603290496808,0.4275603201431766,0,BitMoney
X11,PoS,17209923728.0,0.0,-0.13945949243698008,1.02089200839624,-0.13073485190355968,0,Junson Ming Chan Coin
CryptoNight,PoW,1867054873.0,8080000000.0,0.3813270464020049,-2.3281673468256203,0.37394004220220617,1,FREDEnergy
Quark,PoW/PoS,35312185.74,54000000.0,-0.3853214306161134,1.7317692885166727,-0.4096466213072592,0,HerbCoin
Blake,PoW,1578281.313,105120001.4,-0.1355131092517319,-2.2259502332993755,0.4171528398180575,1,Universal Molecule
Blake,PoW,15846721.25,25228800.0,-0.1359052782799685,-2.2259023439298935,0.41715374049057985,1,Lithium
Equihash,PoS,13475920.0,105000000.0,-0.2593828922866799,-0.102653828404656,0.19545143253136654,0,PirateCash
Exosis,PoW,406091.925,21000000.0,-0.16423470765458406,-2.285598179394638,0.40574732655583495,1,Exosis
Scrypt,PoW,35284717.17,120000000.0,-0.16662895355038854,-1.1517850283603972,-0.06817461528542633,1,Block-Logic
Scrypt,PoW/PoS,14777549.39,21000000.0,-0.33587412829868385,1.0185698712086155,-0.5922307630816869,0,Oduwa
Equihash,PoW,35687520.0,262800000.0,-0.13908535283595372,-2.0491663546851906,0.3653752007188738,1,Beam
Quark,PoW/PoS,18265011.25,19035999.0,-0.3857777740906719,1.7317830934200824,-0.4096368918804407,0,Galilel
Equihash,PoW,25150787.5,30886000.0,-0.14085887104168998,-2.0490432954048354,0.36539863917418913,1,Bithereum
Quark,PoS,1934701.675,13370000.0,-0.33663209938028865,1.507907292386744,-0.0555030527019899,0,Crypto Sports
Scrypt,PoW/PoS,30825710000.0,74800000000.0,0.5710800170463002,0.9873098674523119,-0.6107755634546306,0,Credit
QuBit,PoW,12925790.42,100000000.0,-0.19032344490493086,-1.5699088135654617,0.1655202844033243,1,SLICE
X11,PoS,715659.4424,19700000.0,-0.34968142965129806,1.0155957621726028,-0.12383907571546714,0,Dash Platinum
Scrypt,PoW/PoS,20546528.21,84000000.0,-0.3353568175194083,1.0185373345854463,-0.5922382951730253,0,Nasdacoin
XEVAN,PoW/PoS,198938144.4,500000000.0,-0.30815129186404056,1.6854289310166337,-0.21166615996167065,0,Beetle Coin
SHA-256D,PoW/PoS,896361168.0,5000000000.0,-0.311223575986661,1.974631584490257,-0.7142002051643837,0,Titan Coin
X11,PoW/PoS,15420234.54,420000000.0,-0.39604825754612055,1.2392561545575265,-0.47800496091513284,0,Award
SHA-256,PoW,52293836.63,64000000.0,-0.14227658574521004,-1.2672033633535313,0.20346678380015054,1,BLAST
X13,PoW,1170292.5,2100000.0,-0.10326633374057248,-0.3083524325261792,-0.015690836321459598,1,Bitcoin Rhodium
SHA-256,PoW,84613100.0,168000000.0,-0.1411439605991069,-1.2672500732375378,0.203445213342827,1,GlobalToken
X11,PoW/PoS,23775960.32,30000000.0,-0.3987119743564803,1.239471106630319,-0.47797599621058395,0,Insane Coin
DPoS,DPoS,1000000000.0,1000000000.0,3.7251213308741837,2.04210760476103,-0.24052452566029153,0,ALAX
Scrypt,PoW/PoS,15318887081.0,35000000000.0,0.09926886805125792,1.0042214466557602,-0.6012628164844579,0,LiteDoge
Scrypt,PoW,55565076.39,98100000000.0,0.5284869290195552,-1.2051366355745263,-0.07630092900474605,1,SolarCoin
X11,PoW/PoS,242574105.2,0.0,-0.3962501911236475,1.2395546441560075,-0.4780612043050592,0,TruckCoin
NeoScrypt,PoW,3824685012.0,4000000000.0,-0.11486452446856561,-1.61952717883357,0.1711676457357274,1,UFO Coin
Scrypt,PoW/PoS,3537150.0,200000000.0,-0.33474207180747534,1.0184689392948874,-0.5922410890980577,0,OrangeCoin
Blake,PoW,23356790.15,7000000000.0,-0.08634883940617492,-2.2296983502366086,0.4165728320682637,1,BlakeCoin
Scrypt,PoW/PoS,20576532.0,54256119.0,-0.3355673924874821,1.0185535416891929,-0.5922358427532726,0,BitstarCoin
SHA-256,PoS,4392258.246,21000000.0,-0.2620739995929214,0.679238755031126,0.033543800277542404,0,NeosCoin
Scrypt,PoW/PoS,9631199.993,0.0,-0.3360859668393427,1.018579726750098,-0.5922269604712014,0,HyperCoin
X11,PoW/PoS,436353624.5,500000000.0,-0.39033550360497293,1.2393418708408823,-0.4781802984296739,0,PinkCoin
Scrypt,PoW,780210700.0,1000000000.0,-0.15128223448162637,-1.1520354662985,-0.06854609266627851,1,Crypto Escudo
Scrypt,PoW/PoS,980732529.0,10500000000.0,-0.24975009590150357,1.0131599061923962,-0.5934861586315378,0,AudioCoin
SHA-256,PoW/PoS,17939725045.0,190000000.0,-0.09102329771065922,0.9085291272235682,-0.32778546432965494,0,IncaKoin
X11,PoW/PoS,494240666.0,1000000000.0,-0.38608193643056116,1.2390873604430632,-0.4782449271820375,0,Piggy Coin
SHA-256,PoW,22986929.09,42000000.0,-0.14279084967545957,-1.2672003837411547,0.20348035275869755,1,Crown Coin
Scrypt,PoW/PoS,60000000.0,15000000.0,-0.33536389043591175,1.0185870279947469,-0.59224839099591,0,Genstake
Scrypt,PoW,29583989323.0,50000000000.0,0.5483138533361475,-1.1698732352588204,-0.084150497843114,1,SmileyCoin
Scrypt,PoW/PoS,404316475.5,400000000.0,-0.32842464437328556,1.0184831161349277,-0.5924182915772279,0,XiaoMiCoin
Groestl,PoW,73298203.89,105000000.0,-0.20077423371882214,-1.267216526808534,0.09791826326716452,1,Groestlcoin
X11,PoW/PoS,201364327.4,208000000.0,-0.3952788076806117,1.2394287148664158,-0.4780619214785085,0,CapriCoin
Scrypt,PoW/PoS,103621876.2,160000000.0,-0.33380233517402064,1.01852146178469,-0.5922778885897404,0, ClubCoin
PoS,PoS,3821245.742,9000000.0,-0.3658251468314613,1.5064883191596639,-0.033966989653128415,0,Radium
Scrypt,PoW,5052555.92,5000000.0,-0.16781407771641352,-1.151731687090795,-0.068152969922626,1,Bata
Scrypt,PoW,69684455.44,182000000.0,-0.16576875847856506,-1.1518082269498136,-0.06819353965948884,1,Pakcoin
X11,Proof of Trust,16901016.66,16504333.0,-0.3828793489948221,0.616332556424744,-0.141989670862107,0,Creditbit 
SHA-256,PoW/PoS,74676064.95,105000000.0,-0.3100046185950231,0.9030884679307777,-0.3206181537360319,0,OKCash
DPoS,DPoS,120012140.0,159918400.0,3.7084067433190593,2.0422948220049433,-0.24010222327030714,0,Lisk
Scrypt,PoS,10000244678.0,10008835635.0,-0.09359535528900596,0.7923237039213746,-0.24293363675109467,0,HiCoin
Scrypt,PoW/PoS,252005564.2,300000000.0,-0.3309956538005384,1.0184907942925543,-0.592348960183461,0,WhiteCoin
NeoScrypt,PoW/PoS,1120385.005,60168145.0,-0.35783639074477885,0.5517513115813395,-0.3510460117645834,0,FriendshipCoin
Multiple,PoW,3332922.5,2800000.0,-0.12447675558371693,-1.8035315238754046,0.3410406581374124,1,JoinCoin
X13,PoW/PoS,140777.7534,120000.0,-0.27158535813803697,1.86195561423518,-0.539762829357435,0,Triangles Coin
Equihash+Scrypt,PoW,100000000.0,2100000000.0,-0.1294369724582688,-2.344159135403466,0.29345781536317905,1,Vollar
DPoS,DPoS,1020544523.0,0.0,3.7182805257688463,2.042658493517447,-0.24044990431895494,0,EOS
Ethash,PoW,24487944.1,24487944.0,-0.13588221041618093,-1.9748127683599495,0.4269268715940048,1,Reality Clash
DPoS,DPoS,1122382283.0,0.0,3.719525368586409,2.0426897712679097,-0.24049072064372487,0,Oxycoin
SHA-256,PoS,1000000000.0,1000000000.0,-0.2429608990055346,0.6790113964610455,0.03306364756367801,0,TigerCash
Leased POS,LPoS,100000000.0,100000000.0,-0.43637850681417373,2.8024444305676957,8.011065294074795,3,Waves
PoS,PoS,9283137.556,8634140.0,-0.3657609764997926,1.5064901959272372,-0.03396914845246255,0,Particl
TRC10,DPoS,989989000000.0,990000000000.0,34.06929789675004,1.5896444097776932,-1.2357433117424483,2,BitTorrent
PoS,PoS/LPoS,1000000000.0,1000000000.0,-0.47134902868278755,1.3921902080563082,-0.2865444950795128,0,Nxt
SHA-256,DPoS,1999999995.0,2000000000.0,2.468506733561346,0.9560439301220213,-0.10976827298731011,0,ZEPHYR
Scrypt,PoW/PoS,14931046.15,250000000.0,-0.3342481984317504,1.0184452097952952,-0.592249798520518,0,Gapcoin
CryptoNight,PoW,980222595.0,1400222610.0,0.3231140399580669,-2.3248020568960124,0.3748489389419482,1,Beldex
Equihash,PoW,7296537.5,21000000.0,-0.14114722843196478,-2.0490433953300684,0.3654066142236845,1,Horizen
Scrypt,PoS,128326.9963,1000000.0,-0.2868095601720758,0.7947023924866711,-0.23809641002752688,0,BitcoinPlus
